da39a3ee5e6b4b0d3255bfef95601890afd80709 *./checksum.dat
4d31dc14ac174dfd5ff7a72b98ccdfc894863409 *./GCBase_MD_VC140_v3_0.dll
b2778837843153be4aa8d78ad40c2200014bb7d2 *./GenApi_MD_VC140_v3_0.dll
1ae5bf177402feddb26fccd24cb74bf71d5f1704 *./GenTL_v140.dll
dc1b9dae18a28a1af6e6b4442c850f2b8157b58a *./libiomp5md.dll
eca7ab97d5aedcbf92f99003acbe894374e26d0a *./log4cpp.gentl.property
c28f0f1a86673bddd5bf53ff49c57b17ae3e31bb *./log4cpp.spinnaker.property
97ce24dd8ac5fef87c26f0e4fedf627590540c4d *./log4cpp_MD_VC140_v3_0.dll
d2c8a0afc40ab18910bf70f7affcc845627fb19f *./Log_MD_VC140_v3_0.dll
a2be92c7a60dcec20e61863456538bbf51ddb32d *./MathParser_MD_VC140_v3_0.dll
6d43a9caec571e79742248ec04f96bcc51c4b54a *./NodeMapData_MD_VC140_v3_0.dll
1d05e936f50f214c86576debc697dfab51caf417 *./PGRHostControl_dll.dll
ef26ff56bde4f0021df40db4efb6e25ebdc330bb *./SFNC_GenTLDataStream_GigE_Version_1_0_0_Schema_1_1.xml
45df971d2aab2d78b6dba3cde64e0a345083082d *./SFNC_GenTLDataStream_Usb3_Version_1_0_0_Schema_1_1.xml
bb4e00c8057bb4a63679b91986adfd9969f6cccb *./SFNC_GenTLDevice_GigE_Version_1_0_0_Schema_1_1.xml
43eeb53da5ba7a2f7c17ba662428341389e6a564 *./SFNC_GenTLDevice_Reference_Version_1_0_0_Schema_1_1.xml
cf3e53d56865d313a7a613df8ce4811d3791746e *./SFNC_GenTLDevice_Usb3_Version_1_0_0_Schema_1_1.xml
d8308d3131d42349842238e20c9f23769285772f *./SFNC_GenTLInterface_GigE_Version_1_0_0_Schema_1_1.xml
eb7f4c778d5efbf72c2e9994fab5f399721102f5 *./SFNC_GenTLInterface_Reference_Version_1_0_0_Schema_1_1.xml
682a4d76034614f17b06497e5ddd3b631c0e4180 *./SFNC_GenTLInterface_Usb3_Version_1_0_0_Schema_1_1.xml
0454679b10681465e111045cbf219819d4bff513 *./SFNC_GenTLSystem_Version_1_0_0_Schema_1_1.xml
dd90026c8bb850ef6c197852055e5c3e6b5c9630 *./Spinnaker_v140.dll
fd279f98385eab42713e6f50c82dd7a0a6242c48 *./XMLParser_MD_VC140_v3_0.dll
